Date,Food ,Mines,Oil  ,Clths,Durbl,Chems,Cnsum,Cnstr,Steel,FabPr,Machn,Cars ,Trans,Utils,Rtail,Finan,Other
1980-01-01,3.86,13.77,13.88,2.83,4.72,3.99,-2.3,8.79,17.57,7.24,7.75,10.76,16.07,1.56,0.17,2.12,3.89
1980-02-01,-5.28,3.77,13.0,-0.89,-5.3,-1.6,-4.01,-2.1,0.13,-1.02,-3.82,-6.45,-6.56,-3.39,-5.35,-5.07,-1.36
1980-03-01,-8.96,-18.73,-17.87,-9.06,-5.55,-12.07,-2.8,-14.84,-18.64,-16.7,-12.76,-9.55,-12.91,-6.59,-8.06,-8.89,-9.77
1980-04-01,7.15,-0.53,6.84,3.71,2.2,4.84,5.06,4.04,2.31,4.01,0.1,-2.9,-0.63,12.0,4.75,6.81,6.48
1980-05-01,7.94,9.78,4.14,3.83,5.79,7.49,8.04,8.87,5.17,5.68,4.88,3.05,5.85,4.59,10.32,7.89,6.35
1980-06-01,2.33,10.71,5.97,3.34,2.71,2.08,0.34,4.98,2.4,5.2,3.86,2.08,1.14,4.54,2.34,4.84,1.81
1980-07-01,5.85,9.26,2.04,13.53,9.79,8.74,8.46,12.79,12.76,10.15,14.58,12.66,14.03,-0.1,10.63,3.26,7.53
1980-08-01,0.57,6.6,3.72,2.96,2.22,2.89,-0.71,1.43,1.11,2.25,2.43,3.07,1.15,-1.17,0.46,1.85,4.24
1980-09-01,-0.12,12.3,6.98,1.75,2.04,1.71,0.89,1.68,4.58,3.77,2.61,1.57,3.07,0.15,-0.44,2.58,1.95
1980-10-01,-0.94,-0.3,7.78,1.24,2.16,-1.27,-1.6,3.1,-1.03,5.35,2.1,-5.55,2.14,1.94,-1.48,0.12,1.0
1980-11-01,0.07,8.82,23.76,1.03,7.92,8.62,5.76,7.12,5.55,10.76,10.66,-1.12,15.08,7.38,0.69,5.63,7.82
1980-12-01,1.85,-8.16,-10.61,-1.9,-2.39,-1.91,3.87,-3.93,-4.32,-2.57,-2.23,-0.28,-0.65,-1.95,0.57,3.11,-0.98
1981-01-01,2.66,-8.78,-9.98,7.6,-1.61,1.5,-1.17,-2.43,0.71,-4.32,-7.4,-1.83,-2.94,-2.57,1.55,-2.52,-1.97
1981-02-01,2.29,-3.59,-0.41,1.95,8.21,3.96,3.19,3.94,2.57,1.63,1.49,6.5,-0.68,-1.27,3.9,1.97,2.74
1981-03-01,6.89,15.99,-2.16,7.27,4.4,2.35,4.58,7.7,19.93,6.64,4.5,8.13,7.82,2.98,13.04,6.9,5.65
1981-04-01,-0.07,-2.86,-7.86,1.53,-0.76,-2.33,2.56,-1.69,-1.59,-0.22,-0.19,2.19,1.89,-2.68,4.17,0.64,2.57
1981-05-01,2.45,0.04,-3.85,1.36,0.49,-1.82,1.43,0.51,-0.09,0.86,2.63,3.39,2.61,1.82,3.1,2.77,3.96
1981-06-01,-0.58,-3.2,4.84,0.88,-3.02,2.7,-2.49,-1.78,-6.35,-3.49,-5.64,-3.2,-5.27,3.44,-1.21,1.68,-3.08
1981-07-01,-1.33,4.15,8.06,-0.8,-2.84,-5.09,-2.84,-4.14,0.15,-0.03,-2.78,-2.98,-5.65,2.8,-3.27,-3.1,-1.94
1981-08-01,-4.92,-0.03,-6.46,-5.82,-7.06,-7.12,-5.16,-5.2,-7.37,-5.57,-6.76,-9.09,-9.48,-0.83,-6.29,-5.18,-5.68
1981-09-01,-1.89,-14.9,-12.45,-2.92,-3.26,-8.52,-1.31,-10.11,-9.43,-7.54,-5.96,-3.71,-5.52,-5.53,-2.19,-2.5,-3.12
1981-10-01,8.6,3.75,10.29,2.92,1.14,5.42,6.16,1.49,1.37,7.56,3.75,-9.05,8.67,4.88,6.22,7.47,6.99
1981-11-01,2.03,2.25,6.93,0.24,6.07,3.76,3.73,6.33,4.4,-0.74,3.16,2.99,1.64,5.92,0.95,5.66,3.96
1981-12-01,0.1,-6.11,-6.61,-1.41,-0.76,-1.75,-1.68,-2.61,-2.69,-0.77,-0.55,3.04,-1.93,-2.33,-1.92,-3.86,-2.26
1982-01-01,-0.52,-11.33,-8.64,-0.3,3.75,-4.29,2.43,-7.23,-8.86,-2.78,1.26,-0.62,-3.71,-0.67,0.98,-2.17,-1.7
1982-02-01,-0.74,-8.42,-11.55,-4.31,-3.8,-6.35,-2.24,-7.19,-4.7,-5.4,-5.82,-2.61,-5.25,-0.36,-0.81,-2.92,-4.16
1982-03-01,3.42,-10.28,-3.66,0.56,2.37,-1.2,-1.22,-2.69,-5.15,-6.24,-3.57,4.13,0.38,1.66,5.8,-1.06,-0.14
1982-04-01,6.78,0.42,4.62,7.91,1.18,5.2,6.41,2.44,1.6,3.01,5.77,5.01,4.92,3.84,5.81,3.28,3.9
1982-05-01,-2.4,-6.02,2.4,-1.17,-2.27,-4.32,-3.18,-5.46,-6.93,-2.16,-5.67,-0.35,-5.87,-0.52,-2.79,-5.55,-3.55
1982-06-01,2.0,-6.21,-6.48,0.85,2.49,-4.75,-0.61,-2.7,-6.85,-5.92,-2.54,2.63,-0.16,-2.21,3.63,-2.48,-1.59
1982-07-01,1.94,-5.65,-7.98,-0.48,1.93,-3.98,-0.65,-3.11,-4.57,-2.37,0.19,-3.85,-1.76,-2.57,0.68,-3.0,-0.6
1982-08-01,6.96,20.87,9.88,10.68,11.64,15.24,11.79,17.69,13.33,9.76,12.92,16.02,16.88,12.0,11.63,11.47,11.06
1982-09-01,4.02,0.44,1.76,8.36,0.11,-0.28,2.3,-0.54,-5.18,-0.7,-0.43,-1.34,-1.54,1.06,4.88,6.01,2.05
1982-10-01,7.38,17.63,5.54,14.09,12.78,12.78,9.06,18.43,9.25,14.64,14.64,16.92,15.93,4.73,16.63,15.2,13.75
1982-11-01,5.28,6.2,-4.75,8.33,9.23,2.95,3.34,11.7,3.65,5.51,9.63,7.87,7.32,0.16,11.1,6.55,7.68
1982-12-01,0.68,5.95,5.74,1.72,-2.22,-2.34,-0.73,2.99,5.72,-2.57,3.91,5.29,1.14,4.32,-2.87,-2.33,0.1
1983-01-01,-0.13,14.22,3.59,0.03,5.21,9.99,1.78,2.08,8.11,6.53,7.9,2.36,6.96,3.67,0.42,0.48,5.4
1983-02-01,1.69,-7.32,-0.58,8.57,6.82,4.48,1.88,4.34,3.89,4.84,2.95,1.71,5.74,1.59,7.95,5.43,3.75
1983-03-01,5.98,3.79,6.13,11.46,-2.44,0.68,4.25,5.84,2.94,2.07,0.43,-0.56,4.01,0.27,9.87,6.83,2.71
1983-04-01,5.02,9.09,9.42,8.35,6.02,8.91,5.18,5.55,3.05,5.01,6.95,15.44,4.98,4.76,9.14,9.1,6.77
1983-05-01,-0.91,6.54,1.5,0.91,-4.38,4.44,-4.09,2.85,9.57,4.87,3.05,-1.86,3.27,2.6,0.03,0.65,1.34
1983-06-01,1.54,1.0,6.63,8.59,5.34,1.05,5.06,-0.17,-2.02,1.34,5.75,12.52,7.66,-0.54,5.84,0.36,2.98
1983-07-01,-2.3,-5.01,-2.54,-4.33,-5.15,0.03,-3.54,-3.93,-0.81,0.19,-4.76,-1.93,-4.95,1.03,-2.18,-2.85,-5.26
1983-08-01,1.82,0.85,6.96,-4.56,-1.09,6.95,1.07,-4.39,7.77,-1.52,-0.66,-3.62,-3.9,1.52,-5.25,1.04,-1.51
1983-09-01,5.47,-5.8,-4.77,1.55,2.81,-0.46,3.27,3.35,-2.58,0.68,2.76,4.87,3.5,4.66,2.09,1.95,2.12
1983-10-01,2.2,-9.55,-2.01,-4.51,-2.09,-3.08,0.88,-4.82,-5.25,-0.55,-5.55,1.46,-0.51,3.07,-0.74,-2.99,-5.74
1983-11-01,2.46,8.87,-0.55,3.7,8.78,2.74,-0.63,7.41,9.52,6.31,2.41,-0.11,7.66,-1.61,4.4,3.98,4.09
1983-12-01,-0.57,-1.98,2.18,-3.01,1.22,-3.16,-2.87,-1.18,1.08,-0.95,1.44,1.24,-1.05,-3.69,-5.76,-0.75,-1.81
1984-01-01,0.39,-1.61,10.18,-6.44,-6.5,-4.04,0.27,-3.81,-1.96,-2.33,-4.97,-3.34,-3.37,1.45,-6.3,-0.46,-2.18
1984-02-01,-4.28,1.58,3.36,-3.56,-5.65,-7.27,-2.72,-5.86,-7.63,-7.56,-5.85,-6.69,-7.28,-3.33,-4.44,-4.6,-5.14
1984-03-01,1.17,5.59,0.97,0.09,2.05,5.94,0.05,4.32,5.82,3.67,2.39,-2.55,-0.77,-0.29,0.8,2.06,0.16
1984-04-01,0.49,-5.79,4.09,0.02,0.22,1.21,0.76,-2.75,-5.59,1.42,0.1,1.5,-1.07,-0.48,0.82,-1.16,0.45
1984-05-01,-1.89,-7.77,-4.78,-5.58,-3.48,-7.03,-3.39,-8.95,-9.48,-4.65,-6.39,-5.17,-3.9,-0.8,-4.99,-7.39,-5.3
1984-06-01,6.51,-5.08,-2.05,4.28,1.71,0.29,5.61,1.39,-1.5,11.18,1.09,3.28,5.77,0.45,7.91,2.3,6.31
1984-07-01,-1.01,-13.0,-7.58,-5.9,0.29,-2.07,-3.27,-3.02,-9.23,-2.46,-1.33,4.39,0.33,-0.01,1.21,-0.67,-1.59
1984-08-01,7.36,19.7,13.99,9.42,9.15,13.49,8.01,12.68,14.02,10.17,13.64,9.54,12.3,7.76,9.09,11.04,11.08
1984-09-01,2.46,0.13,2.17,-1.47,-2.93,-3.2,-1.24,0.77,-3.38,-2.16,-3.41,2.53,-0.87,4.82,0.1,3.23,-1.88
1984-10-01,2.16,-5.89,-4.26,-0.24,0.64,-1.15,2.93,0.28,-1.84,0.94,-0.55,2.97,4.57,3.34,-1.07,1.19,-0.68
1984-11-01,-0.3,-0.82,-1.14,-0.33,-1.55,-0.4,0.42,-0.06,-1.2,-2.61,-3.18,-2.98,-3.19,3.06,-3.23,0.35,-1.55
1984-12-01,2.47,-2.79,-0.54,0.92,2.71,0.6,2.99,1.91,2.2,2.44,2.33,4.84,4.13,2.63,-0.01,4.5,3.27
1985-01-01,1.94,15.77,6.64,11.54,9.89,7.05,4.41,12.62,10.6,5.54,12.15,8.85,9.95,2.39,12.48,8.88,10.3
1985-02-01,5.35,-4.04,4.0,2.38,0.35,2.48,4.18,0.01,-0.42,2.84,-1.34,-2.38,3.97,1.38,2.64,2.17,2.06
1985-03-01,6.15,5.16,1.51,-0.22,-4.3,-2.37,3.09,-4.61,-3.34,-3.38,-6.16,-4.89,-3.44,6.1,-0.51,0.09,1.01
1985-04-01,-1.32,-2.32,3.55,-0.67,-1.21,0.78,-2.72,-0.96,-4.88,-4.32,-3.27,-4.23,-3.31,1.61,0.28,2.54,-0.44
1985-05-01,10.71,2.8,1.07,8.34,4.84,7.81,7.04,6.0,1.59,5.45,3.43,6.92,10.21,5.45,11.21,6.24,5.46
1985-06-01,3.44,-0.32,-0.91,1.91,2.01,1.52,1.88,0.86,-0.74,1.54,-0.93,1.15,2.32,3.63,1.34,2.98,3.3
1985-07-01,-2.28,8.82,-0.51,2.21,2.56,4.1,-0.83,2.94,7.83,2.63,4.78,0.94,3.6,-4.7,-5.33,-1.36,-0.67
1985-08-01,2.44,-1.4,1.53,1.43,-2.96,-1.09,-0.24,-2.7,-1.9,-1.96,-2.44,-0.71,-0.85,1.91,-0.39,-0.4,-0.84
1985-09-01,3.24,-8.85,-1.34,-2.79,-3.73,-3.48,-2.8,-4.48,-4.49,-3.15,-4.12,-2.06,-7.42,-5.35,-4.21,-4.44,-5.17
1985-10-01,4.25,-1.57,5.8,7.29,0.56,4.95,4.94,3.01,-4.37,3.64,3.14,1.87,0.95,6.32,7.65,7.67,3.53
1985-11-01,9.35,5.24,1.31,7.0,12.81,6.18,10.3,8.66,6.01,8.88,8.84,7.56,6.3,4.24,7.9,7.64,6.67
1985-12-01,3.85,-2.77,-2.51,4.03,7.3,6.73,3.99,4.87,2.74,5.1,7.04,5.26,2.18,4.85,3.99,4.98,5.88
1986-01-01,1.15,2.31,-6.89,4.99,0.37,1.8,1.25,2.44,2.73,2.3,0.27,4.51,2.85,3.78,1.37,3.52,0.02
1986-02-01,8.9,-3.16,0.55,9.98,11.58,12.13,9.17,12.13,5.3,7.3,5.28,11.34,8.92,6.57,7.44,8.67,8.25
1986-03-01,8.79,2.37,0.83,7.22,4.81,6.36,11.47,10.84,3.94,1.77,0.87,11.35,4.98,3.96,8.83,5.87,4.9
1986-04-01,0.54,-5.1,0.61,-1.04,-1.42,2.18,0.3,-1.89,-5.46,-1.35,2.52,-6.72,-3.2,-3.97,0.11,-3.29,1.26
1986-05-01,7.86,3.11,7.42,7.78,4.32,5.82,8.52,5.2,1.62,3.62,0.79,4.14,1.63,3.63,11.14,5.0,5.08
1986-06-01,6.16,-3.75,-1.9,4.5,-0.6,0.66,7.2,-0.48,-3.48,-2.49,-4.53,-0.31,-0.33,5.04,4.55,1.96,2.26
1986-07-01,-4.84,-2.36,-5.23,-8.6,-8.66,-7.33,-4.41,-9.21,-16.42,-7.93,-8.02,-8.72,-9.05,5.15,-9.51,-5.49,-6.92
1986-08-01,1.82,14.62,16.9,2.58,6.07,6.11,3.17,7.58,9.84,6.16,7.49,6.98,5.82,7.9,1.22,7.14,5.86
1986-09-01,-11.37,2.32,-1.01,-8.74,-8.74,-4.94,-12.89,-6.99,4.83,-3.8,-6.93,-7.86,-2.57,-9.09,-8.6,-10.35,-8.38
1986-10-01,9.92,-0.25,1.8,7.34,7.34,8.17,8.98,6.75,3.78,3.54,0.19,6.69,3.81,5.25,7.92,3.43,6.64
1986-11-01,0.37,1.51,3.55,3.16,7.26,4.03,2.28,2.6,-7.41,1.26,3.78,2.8,1.12,0.55,1.93,-0.86,1.16
1986-12-01,-2.64,-2.49,-0.69,-4.53,0.26,-3.85,-0.18,-2.89,-2.42,-5.34,-3.22,-5.08,-4.77,-3.29,-6.91,-2.34,-2.71
1987-01-01,13.61,13.9,14.72,10.56,15.24,15.13,14.77,16.88,13.04,11.7,15.89,19.76,6.09,9.3,10.62,10.43,13.16
1987-02-01,4.41,12.34,-1.48,11.25,4.43,5.41,7.62,3.83,7.32,8.06,8.85,2.55,5.92,-2.14,11.44,3.9,5.0
1987-03-01,2.3,15.54,12.07,1.81,1.59,5.48,0.41,4.93,8.47,-0.96,2.65,6.04,-1.74,-1.67,2.34,-1.51,1.93
1987-04-01,-4.49,2.93,0.57,-1.71,-0.87,1.14,-2.66,-4.1,3.17,-0.6,3.9,7.36,-5.55,-4.33,-2.04,-4.95,-2.35
1987-05-01,2.17,-3.08,2.71,1.43,0.81,0.57,1.47,-1.85,4.37,-0.06,0.29,-2.89,4.05,-1.84,0.22,-0.77,1.53
1987-06-01,6.12,-1.4,5.98,6.48,4.04,4.86,4.92,6.41,3.65,3.27,0.89,2.29,5.32,3.4,6.54,4.97,5.47
1987-07-01,3.61,16.54,2.68,4.86,6.26,6.05,5.86,5.65,19.44,7.16,3.0,6.21,6.73,-1.67,6.21,1.83,5.49
1987-08-01,2.83,-2.79,2.33,0.21,6.24,2.63,4.86,2.13,-4.37,1.82,6.38,5.2,0.56,3.7,3.6,5.88,3.54
1987-09-01,-2.65,3.99,-3.78,-6.55,-1.0,-0.43,-1.67,-1.75,4.1,-1.32,-2.27,-7.51,-1.99,-2.31,-6.91,-2.36,-0.02
1987-10-01,-18.2,-32.05,-18.27,-31.44,-25.28,-27.91,-19.1,-29.24,-30.6,-28.55,-27.11,-27.12,-29.06,-6.92,-27.94,-21.27,-22.8
1987-11-01,-7.69,5.85,-10.96,-10.53,-10.96,-5.42,-9.46,-4.85,2.57,-6.51,-8.28,-6.69,-8.19,-2.51,-9.31,-7.12,-7.24
1987-12-01,7.78,6.04,6.16,9.06,8.57,14.9,5.69,8.39,10.52,7.57,11.83,8.57,7.12,0.55,7.68,3.62,8.83
1988-01-01,3.01,-7.87,8.96,6.37,-0.75,-2.65,5.54,3.77,-3.4,5.69,-1.92,7.84,8.06,9.77,6.56,8.94,3.28
1988-02-01,4.68,7.74,3.0,14.74,4.38,8.38,3.81,11.57,9.61,8.36,7.83,7.57,6.77,-1.42,10.84,3.02,5.59
1988-03-01,-0.26,8.66,2.05,2.26,-5.46,-1.96,-3.94,1.04,-3.56,1.09,-3.78,-1.31,1.73,-3.18,-1.66,-2.73,-1.82
1988-04-01,0.12,1.55,4.51,-0.26,1.06,1.79,-1.47,2.33,5.68,-0.46,2.91,3.9,-0.37,-0.29,1.9,-0.59,0.43
1988-05-01,-0.11,0.49,-0.46,-1.26,1.78,-2.17,-0.68,-1.17,-0.55,-0.56,-1.14,1.1,-0.05,3.58,-1.35,1.99,0.18
1988-06-01,2.22,1.72,-1.82,6.77,6.76,9.82,1.87,9.02,6.49,6.87,8.8,8.68,8.41,3.22,6.39,5.55,5.97
1988-07-01,1.09,-1.31,3.56,0.57,0.22,-4.1,1.72,-2.74,1.49,-1.24,-4.57,-0.7,-1.44,-0.22,-0.45,0.22,-1.36
1988-08-01,0.9,-4.51,-1.46,1.26,-4.49,-4.13,-0.96,-3.53,-4.98,-0.96,-7.67,-6.63,-3.18,-0.12,-2.55,-0.04,-3.26
1988-09-01,6.5,-2.39,-2.3,1.19,4.15,2.1,4.86,0.42,0.78,4.28,3.19,4.08,6.43,2.67,9.36,3.94,5.64
1988-10-01,12.47,-0.11,1.84,1.17,2.45,1.13,1.42,-0.03,4.31,-0.08,0.1,4.97,1.44,2.52,1.93,-0.19,0.85
1988-11-01,-0.56,0.72,-0.32,-5.28,-5.01,-2.21,-1.1,-3.17,-1.82,-0.23,-1.97,-0.1,-1.45,-0.48,-2.54,-2.61,-1.95
1988-12-01,2.5,-1.69,1.77,6.39,2.81,4.74,2.97,3.81,4.06,2.58,3.95,-0.57,1.4,1.04,1.22,-0.13,2.61
1989-01-01,5.07,2.55,6.29,5.23,6.3,10.5,6.43,6.02,11.94,3.62,6.73,9.01,7.73,2.74,6.36,6.76,7.33
1989-02-01,-1.62,5.91,-1.34,3.05,0.57,-2.18,-1.59,0.66,-3.61,-0.81,-3.84,-4.71,-0.24,-1.82,-1.82,-0.38,-1.8
1989-03-01,5.17,-2.4,3.79,4.43,0.7,2.38,5.71,1.44,-1.94,3.28,-3.89,-2.46,0.97,0.54,3.08,4.78,3.35
1989-04-01,5.75,-1.71,2.31,2.22,6.12,5.11,5.24,5.83,3.34,4.35,5.38,-0.38,4.82,3.94,5.78,3.82,7.92
1989-05-01,6.03,-4.39,2.76,3.22,1.09,0.73,4.41,3.2,1.17,3.28,4.49,1.36,2.83,5.37,5.81,4.06,5.18
1989-06-01,0.86,4.3,-1.07,-0.79,1.52,-2.7,-1.47,-0.89,-3.83,-1.25,-3.32,0.27,-2.57,3.38,-2.23,0.9,-0.24
1989-07-01,13.59,-0.74,3.9,8.49,6.92,6.91,13.99,8.99,6.64,6.71,5.66,4.41,7.5,5.8,10.01,8.11,7.96
1989-08-01,-4.09,6.98,3.43,4.51,0.54,7.57,1.25,2.89,7.96,5.12,2.03,7.74,7.93,-0.8,2.63,1.99,1.75
1989-09-01,-0.17,3.32,1.26,1.51,-2.58,-3.46,1.37,-1.63,-2.4,-4.39,-3.2,-5.82,-2.64,0.48,-2.45,2.1,1.75
1989-10-01,-1.47,-0.41,0.67,-5.59,-5.45,-5.83,1.38,-7.41,-9.21,-5.67,-4.58,-6.24,-7.26,1.0,-3.76,-4.09,-3.17
1989-11-01,3.59,10.64,3.83,-0.86,0.05,2.52,3.32,2.87,2.33,0.83,2.02,-2.21,-1.84,3.23,1.28,-0.52,1.46
1989-12-01,2.79,1.84,5.98,-1.14,-0.08,4.43,1.12,0.12,0.59,2.55,0.64,-1.7,2.39,4.79,0.77,-2.5,3.08
1990-01-01,-9.63,4.18,-4.35,-9.79,-7.12,-7.89,-7.09,-5.52,-8.79,-4.41,-2.08,-3.24,-6.09,-5.34,-6.05,-9.78,-10.83
1990-02-01,-0.29,0.1,3.13,2.08,0.54,2.69,-2.26,3.47,3.31,3.54,3.68,6.04,4.12,0.21,1.69,2.32,0.93
1990-03-01,5.55,-4.91,-0.66,5.72,4.21,1.1,4.44,5.08,6.29,4.9,3.98,3.29,5.03,-0.75,5.15,-1.6,3.53
1990-04-01,0.55,-8.74,-3.5,-1.58,-5.86,-3.72,1.77,-2.22,-7.02,0.19,-1.41,-3.94,-4.1,-5.5,-2.22,-4.19,-2.81
1990-05-01,11.59,7.88,6.17,6.63,6.49,7.13,10.38,11.15,7.37,7.94,10.06,8.24,7.56,5.43,11.61,9.29,9.88
1990-06-01,1.82,-5.63,-2.07,-2.84,-0.59,-2.29,5.14,-2.6,-1.46,1.11,-1.49,-2.29,-0.89,0.75,1.76,-1.88,-1.72
1990-07-01,0.32,9.29,8.24,-3.81,-4.75,0.36,2.95,0.52,5.66,-1.66,-3.63,-2.69,-3.14,0.89,-3.63,-4.7,-4.06
1990-08-01,-6.63,-6.94,-1.21,-15.76,-8.12,-12.78,-7.2,-11.97,-10.22,-12.55,-12.78,-13.89,-12.58,-6.62,-12.88,-10.99,-10.74
1990-09-01,-3.1,-1.45,-1.62,-14.34,-7.74,-6.73,-4.58,-8.85,-6.12,-9.65,-7.46,-10.76,-7.56,0.48,-9.37,-11.56,-3.81
1990-10-01,4.27,-16.05,-4.05,-8.48,-4.78,1.18,2.85,-6.26,-11.43,-3.08,-4.72,-2.61,-0.11,7.23,-2.97,-7.15,0.01
1990-11-01,5.17,-2.13,1.69,13.3,10.29,9.81,8.46,10.09,2.93,8.0,9.74,2.77,4.81,2.29,11.15,14.27,5.54
1990-12-01,3.95,9.47,-2.01,7.99,2.25,2.99,3.11,4.96,8.0,1.08,4.59,-1.54,4.72,0.78,2.83,5.52,3.71
1991-01-01,3.58,-8.74,-2.07,16.03,8.48,5.85,1.99,8.14,8.14,11.4,12.58,6.61,9.48,-1.37,10.65,7.25,5.27
1991-02-01,11.44,8.5,8.61,14.59,7.95,5.89,8.93,11.79,6.66,5.95,6.47,10.8,3.05,4.84,8.21,10.83,5.62
