Date,Food ,Mines,Oil  ,Clths,Durbl,Chems,Cnsum,Cnstr,Steel,FabPr,Machn,Cars ,Trans,Utils,Rtail,Finan,Other
2002-06-01,-2.01,-8.17,-0.09,-2.06,-5.26,-1.35,-9.76,-5.29,-5.3,-2.54,-15.9,-8.11,0.37,-5.8,-4.2,-4.82,-8.66
2002-07-01,-8.38,-14.39,-11.83,-11.88,-10.27,-9.51,-1.72,-12.88,-20.38,-13.97,-9.38,-12.14,-8.19,-12.13,-11.16,-7.04,-7.72
2002-08-01,0.63,7.66,0.56,-1.27,3.73,1.77,2.58,2.04,-4.88,3.01,-3.5,-0.25,-4.84,3.41,0.57,2.26,-0.05
2002-09-01,-4.72,-7.83,-8.13,-6.08,-11.21,-10.54,-7.69,-12.46,-18.47,-8.17,-16.46,-10.2,-6.64,-10.84,-9.39,-10.41,-10.68
2002-10-01,4.92,-6.53,3.13,8.88,3.83,5.44,6.93,5.02,6.42,2.45,14.77,-4.65,0.95,-0.62,5.68,7.26,12.31
2002-11-01,-1.31,5.0,2.96,6.08,9.63,9.76,2.03,0.06,18.18,5.7,19.42,10.97,3.75,1.57,4.32,3.22,8.75
2002-12-01,-1.04,11.56,0.75,-4.85,-4.81,-4.57,-3.05,-4.87,-10.27,-3.03,-14.51,-8.32,-0.69,3.84,-7.76,-4.25,-7.79
2003-01-01,-4.48,-3.81,-2.34,-4.37,-4.89,-5.84,-1.32,-6.53,-4.76,-6.8,-2.32,-3.64,-5.24,-3.27,-4.23,-1.6,-2.56
2003-02-01,-3.65,-3.1,1.83,-3.21,-1.17,-4.03,-2.64,4.93,2.25,-1.26,3.68,-5.31,-5.98,-3.97,-2.6,-3.26,-2.12
2003-03-01,0.13,-3.15,1.57,4.79,0.67,3.95,2.99,2.28,-3.25,-0.73,-2.61,-1.98,0.79,4.31,5.92,0.2,1.05
2003-04-01,3.89,5.34,-0.39,8.17,6.94,9.93,3.9,9.77,10.22,8.44,11.26,16.77,9.58,7.31,9.02,11.13,8.76
2003-05-01,7.15,14.45,8.5,3.99,4.22,0.94,4.06,9.84,13.13,2.52,12.1,2.36,5.94,10.12,2.07,5.61,5.74
2003-06-01,0.64,5.73,-1.02,-0.65,-1.56,-1.57,5.04,0.93,2.15,0.77,0.11,1.22,2.5,0.74,3.54,0.65,1.37
2003-07-01,-0.37,6.49,-2.52,4.86,2.96,7.85,-3.26,0.1,6.92,6.61,9.2,7.23,3.28,-5.15,4.4,4.36,2.08
2003-08-01,-0.48,8.49,6.18,5.13,4.27,1.88,-2.75,6.06,4.62,4.27,7.93,7.94,3.53,1.92,7.34,-0.52,2.71
2003-09-01,0.67,-0.31,-2.17,-1.56,-5.75,-6.13,2.11,-1.14,-3.16,-2.97,-4.06,-4.27,-4.01,3.85,-5.69,0.58,-1.31
2003-10-01,4.65,13.29,1.56,10.99,8.49,6.58,1.55,12.32,19.21,11.42,13.24,6.96,9.47,1.51,8.9,6.96,4.07
2003-11-01,2.63,8.76,0.64,2.98,0.62,2.96,2.06,1.59,3.56,4.69,3.61,2.79,-0.79,0.95,-0.09,0.96,0.95
2003-12-01,3.48,7.14,13.46,0.92,2.33,9.65,5.48,0.94,10.65,7.11,0.47,11.81,5.51,5.85,-2.99,4.13,5.66
2004-01-01,-0.22,-9.06,0.32,-1.62,3.51,-1.45,1.78,-1.83,0.05,-1.36,2.75,-2.1,-1.51,1.91,0.22,3.4,3.6
2004-02-01,4.81,6.33,4.51,6.14,2.47,2.84,2.12,5.26,6.35,4.07,-2.92,0.22,-0.32,2.11,7.7,2.9,-1.08
2004-03-01,0.93,3.6,-0.06,2.41,-2.77,-1.77,-3.62,2.73,-4.51,3.92,-1.76,-1.52,-2.22,1.14,-0.38,-0.68,-1.72
2004-04-01,1.89,-13.58,2.67,-1.83,-4.26,-0.65,4.04,-5.08,-8.7,-2.59,-7.19,3.9,1.43,-3.56,-2.9,-4.42,-0.49
2004-05-01,-0.2,5.61,0.52,-0.17,1.03,0.65,-1.12,2.27,5.85,0.55,5.71,-1.68,1.62,1.25,0.16,1.58,0.8
2004-06-01,1.14,4.14,5.34,4.16,2.92,5.62,-0.65,0.29,9.36,5.49,2.2,4.33,7.37,2.03,-0.35,0.55,2.86
2004-07-01,-6.83,1.49,3.39,-4.98,-6.35,-3.05,-6.26,-4.15,-0.19,-4.43,-9.43,-5.13,-1.97,1.06,-2.33,-2.3,-4.34
2004-08-01,0.28,3.43,-1.36,0.16,1.48,3.01,2.78,5.14,-0.27,-0.45,-6.05,-2.79,-0.47,3.66,-1.96,3.12,-0.79
2004-09-01,-3.34,6.49,8.85,2.83,4.25,4.5,-4.06,6.01,7.86,4.52,2.69,0.96,2.27,1.38,2.33,0.12,3.0
2004-10-01,2.98,-1.62,0.65,5.15,-0.59,0.35,-2.25,1.94,-3.62,5.34,4.53,-2.84,2.5,4.24,2.95,0.62,2.02
2004-11-01,2.34,8.63,6.31,4.19,8.58,8.86,1.78,4.31,12.97,9.84,5.71,6.51,6.45,4.89,3.2,4.65,4.81
2004-12-01,5.04,-2.69,-2.29,5.47,3.84,2.78,5.81,5.15,-1.72,1.87,3.15,5.04,1.96,2.49,3.08,4.19,4.08
2005-01-01,-0.23,-0.98,2.98,-2.61,-4.07,-1.34,-3.87,0.95,-0.39,-3.07,-5.02,-7.07,-4.03,1.76,-0.46,-2.09,-4.0
2005-02-01,-0.18,10.99,19.54,2.04,0.24,8.61,3.55,2.31,9.82,0.85,3.33,1.34,3.25,2.36,0.38,-0.25,-0.74
2005-03-01,-0.97,-5.27,-3.43,-1.65,-3.11,-2.04,0.76,-3.63,-7.53,-3.94,-2.79,-8.19,0.78,0.61,1.25,-3.24,-1.28
2005-04-01,0.49,-8.88,-5.59,-7.26,-9.26,-7.4,3.4,-4.37,-9.91,-1.04,-4.79,-10.57,-3.68,2.13,-5.54,-0.87,-2.56
2005-05-01,2.47,5.18,1.92,6.48,5.2,0.23,1.23,7.39,0.21,3.14,9.63,9.21,5.09,1.66,6.24,3.33,3.14
2005-06-01,-2.61,5.84,5.74,5.33,1.14,-0.7,-1.11,2.24,-3.01,0.52,-0.81,2.55,-1.4,5.56,2.67,2.42,-1.09
2005-07-01,1.97,10.68,5.77,3.15,1.07,4.79,1.64,10.25,13.15,5.84,6.67,7.57,5.01,2.98,4.94,1.74,4.77
2005-08-01,-1.01,4.92,5.67,-3.34,-2.46,-6.26,0.22,-3.28,-0.76,-1.64,-0.97,-4.43,-1.89,1.25,-6.53,-1.45,-0.63
2005-09-01,0.43,12.03,7.21,-2.75,-3.83,-1.66,-0.27,0.69,3.08,-3.27,0.53,-5.85,2.5,4.38,-1.67,1.17,-0.45
2005-10-01,-1.07,-6.95,-10.16,-2.86,-3.22,2.45,-2.87,-4.5,-4.33,-3.2,-4.26,-4.58,-0.6,-6.85,2.24,2.52,-1.18
2005-11-01,0.76,5.32,1.0,5.9,6.88,3.45,0.2,5.39,12.83,6.47,6.95,0.99,5.99,-0.22,3.67,4.5,4.84
2005-12-01,-1.26,5.23,0.46,0.12,0.77,0.91,3.74,-1.28,3.67,-1.09,-0.59,-1.36,2.29,1.24,-0.84,0.29,-1.31
2006-01-01,0.46,17.35,12.49,0.76,4.46,3.02,1.96,5.75,14.93,5.51,5.8,4.75,3.84,3.03,1.55,1.29,2.13
2006-02-01,1.57,-8.28,-8.16,1.2,2.36,0.05,1.32,-0.72,-2.94,3.32,0.77,-1.76,3.04,0.22,0.8,1.61,0.03
2006-03-01,1.82,7.02,3.97,1.66,4.45,1.13,-0.54,1.37,12.14,3.12,2.61,1.78,4.1,-3.64,2.72,0.64,2.56
2006-04-01,1.13,11.55,4.22,-0.45,-2.46,2.53,-0.52,-1.59,7.67,-1.54,1.55,-1.21,2.11,1.85,-0.89,2.79,-0.48
2006-05-01,3.33,-8.21,-3.48,-3.27,-3.78,-2.19,-1.96,-6.73,-4.59,-5.01,-6.41,1.63,-1.76,1.5,-1.38,-3.59,-3.01
2006-06-01,-0.56,-1.33,3.04,0.34,-1.3,-1.07,1.19,-3.93,2.89,-1.61,-2.0,1.19,2.09,2.41,1.45,-0.42,-0.38
2006-07-01,2.62,-6.19,5.74,-3.06,-2.85,-4.49,4.68,-6.28,-4.15,-3.3,-5.04,-1.82,-6.75,4.83,-4.72,1.38,-1.46
2006-08-01,2.75,-2.49,-3.12,3.96,3.51,3.7,3.6,0.31,-2.6,2.48,6.97,2.65,-0.71,2.28,3.03,1.49,3.42
2006-09-01,0.21,-9.12,-3.54,8.48,4.51,2.11,0.81,1.01,0.17,2.37,2.45,4.96,3.89,-2.11,6.52,3.59,3.1
2006-10-01,0.63,10.95,4.97,7.42,6.97,6.1,1.82,4.67,11.05,7.31,2.83,4.75,4.53,5.36,3.72,2.03,4.7
2006-11-01,0.47,6.78,8.67,4.2,1.84,3.25,0.21,4.2,8.83,2.94,4.45,1.63,3.23,3.06,-2.43,0.91,1.65
2006-12-01,2.01,-5.62,-1.69,0.01,-0.31,1.12,0.66,1.58,-2.7,-0.16,-1.26,0.27,-1.07,0.73,1.34,3.77,1.94
2007-01-01,1.18,5.62,-1.42,3.35,1.78,3.43,3.06,3.51,9.91,2.65,1.61,4.38,4.24,0.51,3.4,0.37,2.4
2007-02-01,-1.69,5.68,-2.22,1.84,1.15,2.33,-2.81,-1.78,2.66,-0.88,-0.6,0.25,-0.94,4.14,-0.16,-2.51,-2.54
2007-03-01,2.89,2.77,5.99,0.36,0.04,1.96,0.74,-4.69,6.31,2.16,0.65,-0.04,0.05,4.33,1.27,-0.37,1.02
2007-04-01,4.09,8.2,4.89,2.05,7.26,1.86,5.33,2.38,3.34,4.83,5.97,5.55,4.13,3.94,2.6,3.64,3.45
2007-05-01,2.33,7.77,6.96,5.3,1.76,4.88,1.41,6.27,10.52,6.14,4.78,2.46,5.23,1.2,1.85,2.82,3.7
2007-06-01,-0.87,-1.94,1.15,-0.47,-2.95,2.24,-3.63,-3.83,-3.5,0.36,1.93,3.6,-2.13,-4.83,-2.18,-3.64,-1.02
2007-07-01,-2.87,1.24,-0.79,-4.46,-6.77,-0.97,-3.96,-6.02,-2.68,-1.02,0.62,-6.55,0.9,-3.72,-5.17,-7.55,-2.49
2007-08-01,3.12,-3.4,0.31,-2.74,-2.08,2.53,3.13,0.47,-2.66,2.12,3.63,-1.39,-1.56,1.84,1.01,1.61,0.76
2007-09-01,5.94,13.14,7.76,1.54,-1.69,5.58,2.92,-6.47,8.54,1.05,3.94,2.94,3.76,3.54,0.7,1.91,3.97
2007-10-01,2.71,11.93,2.44,-0.83,0.22,3.79,1.92,0.76,2.53,2.28,2.96,2.21,0.9,6.83,1.28,-1.45,3.3
2007-11-01,1.05,-7.83,-4.6,-8.07,-6.98,-4.34,2.09,-9.25,-5.93,-3.97,-6.15,-10.68,-3.69,-0.72,-2.28,-6.21,-5.81
2007-12-01,0.33,2.89,7.57,-7.18,-3.84,4.69,-3.67,-2.15,1.06,-3.23,1.29,-1.37,-1.66,0.9,-2.8,-4.13,-0.42
2008-01-01,-7.34,-5.33,-9.28,0.22,-4.24,-5.84,-5.28,4.34,-10.94,-7.0,-13.8,-5.23,-1.57,-6.93,-1.1,-1.13,-6.94
2008-02-01,1.95,9.66,6.8,-4.3,-5.99,4.88,-0.83,-8.32,6.78,-1.48,-0.49,-6.44,-3.38,-3.02,-4.35,-10.84,-3.84
2008-03-01,2.18,-6.72,-2.79,2.88,0.01,-1.63,-0.77,1.49,-0.51,2.91,0.54,-2.51,-0.44,0.81,2.65,-3.93,0.32
2008-04-01,0.37,12.72,10.37,3.12,-0.57,9.74,-2.58,4.7,7.37,7.9,6.99,11.47,7.37,6.39,5.77,5.52,2.54
2008-05-01,1.77,10.41,3.55,2.91,1.73,3.1,2.54,0.5,8.52,4.8,6.43,-0.3,2.33,3.58,0.75,-4.22,2.77
2008-06-01,-6.78,7.52,2.01,-12.74,-11.14,-3.89,-4.66,-12.36,-7.33,-10.39,-9.08,-18.22,-12.54,-0.4,-7.41,-17.53,-9.28
2008-07-01,2.84,-17.24,-15.32,-4.41,8.88,-1.38,5.48,1.17,-11.68,-3.88,-2.11,-1.41,3.51,-7.13,0.84,7.2,1.05
2008-08-01,0.49,-6.12,0.26,9.35,4.15,-3.45,3.22,8.86,-6.88,2.87,2.41,1.25,3.09,-0.43,4.71,-0.02,2.16
2008-09-01,-1.14,-30.35,-10.88,-1.35,-5.5,-19.58,-4.42,-7.82,-30.96,-13.79,-16.98,-9.89,-11.38,-11.94,-4.99,-4.32,-8.69
2008-10-01,-13.0,-32.77,-16.26,-22.53,-25.82,-22.0,-9.77,-19.62,-32.41,-23.14,-21.01,-27.91,-14.27,-11.12,-14.61,-20.19,-17.52
2008-11-01,-3.49,-8.51,1.11,-15.37,-11.25,-17.76,-3.91,-3.93,-12.21,-4.31,-10.39,-7.2,-11.01,1.23,-7.47,-14.32,-8.85
2008-12-01,-0.13,8.94,-2.4,4.35,1.95,-2.51,4.24,2.78,16.36,7.46,1.77,2.53,2.78,-2.04,4.67,1.5,2.29
2009-01-01,-3.34,-6.04,-3.62,-12.9,-15.91,-5.62,-5.39,-12.32,-16.64,-9.77,-4.79,-11.1,-10.03,-0.82,-8.4,-21.23,-6.39
2009-02-01,-6.76,-0.65,-12.58,-9.99,-17.94,-8.12,-9.34,-10.62,-19.26,-8.35,-8.49,-3.4,-15.69,-12.59,-1.75,-15.38,-8.74
2009-03-01,5.33,11.86,3.98,16.43,9.8,16.5,6.24,14.72,12.32,4.99,12.87,11.03,7.25,2.79,10.32,14.74,8.39
2009-04-01,2.63,7.46,4.26,23.93,29.63,20.0,-0.46,17.57,25.89,18.94,15.82,32.58,16.08,2.09,8.18,17.1,11.08
2009-05-01,6.75,21.12,9.82,2.16,1.56,8.05,7.79,-5.54,9.56,-1.32,2.09,-6.28,5.52,4.63,-0.37,10.02,2.97
2009-06-01,0.67,-8.92,-4.57,-3.49,1.57,-7.27,2.06,-0.15,3.36,2.59,3.22,4.65,-1.39,4.63,-0.96,-1.8,2.36
2009-07-01,6.05,12.85,5.0,13.63,16.88,16.98,6.63,14.33,3.76,5.32,12.12,16.48,7.15,4.41,5.8,8.65,6.78
2009-08-01,0.21,3.02,0.73,3.27,7.41,1.71,1.39,3.85,3.65,3.52,2.25,-0.58,6.06,0.25,4.13,10.0,2.42
2009-09-01,3.75,11.45,4.73,11.39,6.69,7.42,3.67,-1.68,6.45,6.4,6.3,-0.72,4.73,2.24,2.57,1.35,5.15
2009-10-01,-0.33,0.66,2.57,-2.96,-2.79,-4.22,-0.55,-6.74,-12.11,-2.61,-3.16,-1.52,-5.28,-2.71,1.5,-4.94,-3.33
2009-11-01,4.54,13.86,3.02,1.82,4.54,10.02,7.71,4.91,7.5,1.46,4.78,11.44,10.24,4.57,4.66,4.39,5.99
2009-12-01,1.49,-1.44,-0.76,5.01,4.63,2.65,0.96,6.11,15.7,5.15,6.35,5.77,3.78,5.86,0.56,0.31,4.37
2010-01-01,-2.15,-12.94,-4.79,-3.63,-3.5,-4.33,-0.47,-2.88,-12.49,-2.91,-7.34,0.36,-2.13,-4.44,-1.29,-0.65,-3.91
2010-02-01,1.75,12.41,2.32,7.18,9.8,5.77,1.33,5.92,4.48,7.35,7.27,6.6,6.16,-0.42,3.69,2.91,2.57
2010-03-01,4.97,7.33,3.2,11.24,5.51,7.46,3.25,5.55,11.99,5.33,7.78,8.83,8.99,3.12,6.5,8.31,6.2
2010-04-01,-1.35,-0.75,4.31,4.92,6.89,2.56,-1.98,10.81,-2.94,3.43,4.83,6.56,2.92,2.85,1.34,1.13,1.42
2010-05-01,-4.85,-8.0,-10.14,-6.28,-5.42,-10.62,-6.24,-8.11,-7.47,-8.96,-8.07,-7.19,-7.55,-6.29,-5.72,-9.1,-8.03
2010-06-01,-1.96,-7.0,-6.23,-9.76,-8.74,-8.07,-0.09,-14.13,-13.29,-6.34,-5.97,-8.09,-7.22,-0.7,-9.19,-7.23,-4.81
2010-07-01,6.69,9.65,7.37,8.15,3.94,14.83,3.44,4.78,8.26,10.4,7.53,16.4,9.68,6.81,4.92,6.56,7.21
2010-08-01,-0.63,-0.46,-3.33,-7.35,-3.82,0.02,-0.39,-4.53,-8.75,-3.21,-9.1,-8.68,-6.66,0.37,-3.4,-8.48,-4.27
2010-09-01,3.2,11.76,8.99,17.33,11.61,9.95,7.03,10.57,12.16,10.8,14.19,12.59,10.12,3.65,12.47,7.24,10.44
2010-10-01,4.01,8.06,4.57,3.4,1.63,8.97,2.92,-1.03,4.66,7.59,5.02,9.46,5.54,1.86,2.42,1.69,4.47
2010-11-01,-0.23,5.96,5.15,8.42,5.43,0.66,-4.07,2.04,2.93,3.37,2.15,7.58,0.72,-1.33,5.05,-0.28,-1.11
2010-12-01,4.55,14.13,9.23,1.14,6.55,7.29,4.44,13.3,13.31,6.06,6.08,7.39,3.92,3.22,1.61,10.56,6.85
2011-01-01,-1.95,-4.87,7.2,-3.55,-2.04,1.72,-1.91,3.75,4.02,2.45,4.95,-0.31,2.59,2.2,-1.82,2.54,2.25
2011-02-01,2.89,0.96,8.01,8.38,3.98,5.03,3.74,2.4,3.95,2.67,2.82,-2.49,1.86,2.43,1.59,2.72,4.16
2011-03-01,2.22,2.69,1.69,-3.45,5.21,1.65,1.95,1.69,0.76,3.02,-1.01,2.12,2.94,0.92,0.91,-1.58,0.45
2011-04-01,4.11,-1.22,1.77,7.85,5.2,5.14,6.5,-0.23,0.52,2.08,2.64,1.74,2.99,4.0,5.12,0.67,3.11
2011-05-01,1.85,-5.76,-4.49,0.79,0.77,-3.61,3.13,-3.05,-5.3,-0.22,-2.93,-2.7,-0.81,1.32,1.52,-2.67,-1.01
2011-06-01,-0.01,-3.21,-2.18,3.09,0.78,-0.36,-2.72,-2.4,-1.95,-0.89,-2.88,-0.89,0.08,-0.34,-1.01,-2.31,-1.44
2011-07-01,-1.64,0.3,0.51,1.78,-6.22,-1.65,-2.06,-5.61,-6.23,-5.85,-2.25,-8.66,-5.62,-0.33,0.67,-3.91,-2.81
2011-08-01,-0.28,-6.77,-9.7,-5.89,-7.15,-8.58,0.35,-7.12,-13.21,-6.27,-7.8,-9.34,-6.88,0.17,-2.58,-9.33,-6.03
2011-09-01,-4.44,-24.51,-11.76,-5.79,-13.17,-16.77,-3.18,-9.61,-20.57,-12.18,-7.77,-11.77,-7.3,-1.61,-3.19,-11.29,-6.17
2011-10-01,3.96,22.03,16.03,16.38,16.58,18.36,4.78,15.58,18.15,17.87,14.74,21.04,13.03,6.7,8.77,13.5,10.17
2011-11-01,0.56,-0.09,2.38,-3.55,-3.4,-1.19,2.6,6.34,-1.45,3.82,-1.22,-7.13,1.69,1.0,0.21,-3.16,-0.68
2011-12-01,2.08,-8.35,-0.01,-2.11,-2.7,0.26,3.87,3.06,-5.25,-4.01,-1.46,-0.91,0.89,2.93,0.48,1.76,0.6
2012-01-01,0.67,11.99,1.05,9.49,10.34,11.48,-1.11,7.51,12.34,6.28,11.52,12.63,5.73,-2.71,3.26,7.37,5.46
2012-02-01,0.99,-4.36,6.66,6.32,10.39,1.91,3.55,5.64,-2.69,5.5,6.64,5.11,1.7,1.31,2.81,6.51,4.11
2012-03-01,3.7,-7.14,-3.09,1.76,4.53,2.47,3.85,5.65,0.65,1.98,3.62,0.77,0.43,1.48,4.75,7.0,3.28
2012-04-01,0.84,-0.73,-1.57,-0.09,-4.19,0.33,0.28,2.15,-4.26,-1.11,-2.72,-3.85,0.63,1.73,1.07,-2.35,-0.41
2012-05-01,-1.5,-14.58,-10.34,-5.48,-11.22,-9.53,-2.77,-6.47,-14.56,-5.49,-8.54,-7.78,-4.78,-0.91,-1.51,-9.21,-5.36
2012-06-01,3.85,6.36,5.82,-9.6,-0.85,3.26,5.08,6.22,4.76,0.0,1.39,-6.03,3.5,3.4,2.16,4.62,5.19
2012-07-01,0.33,-4.07,3.07,1.84,2.07,-1.28,3.04,-2.89,-1.32,2.87,1.23,0.46,-0.85,3.62,1.67,-1.1,0.21
2012-08-01,-0.15,5.01,2.4,8.12,6.24,2.79,-0.44,8.89,-1.21,0.77,5.32,2.93,0.48,-3.44,2.55,4.18,2.57
2012-09-01,1.09,8.58,3.84,0.02,3.26,1.06,2.8,5.61,3.84,3.85,-0.21,2.63,-1.08,2.11,1.73,3.64,4.3
2012-10-01,-1.84,3.31,-2.18,-0.68,2.27,-2.66,-0.56,3.25,-0.78,-0.73,-5.94,6.12,2.16,1.09,-2.38,1.91,-3.52
2012-11-01,3.4,-3.67,-1.29,3.93,1.92,2.53,0.96,5.05,2.58,2.77,1.68,4.0,1.44,-3.76,0.66,-0.95,1.42
2012-12-01,-1.29,0.44,1.23,0.11,0.5,4.41,-1.78,0.71,6.6,1.66,0.34,5.66,2.72,0.08,-1.47,4.43,1.58
2013-01-01,5.28,0.49,7.68,2.87,8.51,4.97,7.98,8.31,4.2,5.28,1.02,3.19,5.25,5.05,4.84,6.24,6.39
2013-02-01,3.98,-6.93,0.77,1.85,2.47,-0.73,2.01,-0.13,-2.69,2.97,0.04,0.52,3.44,2.2,0.5,1.18,1.78
2013-03-01,6.3,1.2,2.2,3.34,5.97,1.09,4.59,3.17,2.09,3.86,2.19,3.74,5.27,5.68,5.37,4.52,4.21
2013-04-01,2.92,-9.65,-1.31,8.23,0.6,3.28,3.25,1.74,-4.38,-1.85,-0.87,4.41,0.36,5.13,3.07,1.62,1.78
2013-05-01,-3.0,0.31,3.06,1.07,2.7,3.29,-0.35,6.02,3.87,6.1,5.38,8.95,4.38,-7.11,1.17,7.22,2.67
2013-06-01,0.87,-10.93,-2.12,0.88,-2.23,-4.78,-0.87,-4.34,-4.7,-2.38,-3.56,0.23,-0.11,0.82,0.38,-0.48,-1.13
2013-07-01,3.1,1.79,5.09,2.66,3.89,6.73,6.35,3.96,7.04,8.15,5.13,8.37,5.69,4.58,5.86,6.52,5.87
2013-08-01,-3.87,3.78,-1.96,-2.08,-2.53,-0.4,-4.1,-3.7,-2.85,-1.43,-2.59,-1.12,-2.52,-4.42,-4.63,-4.25,-1.2
