Date,Food ,Mines,Oil  ,Clths,Durbl,Chems,Cnsum,Cnstr,Steel,FabPr,Machn,Cars ,Trans,Utils,Rtail,Finan,Other
2013-09-01,0.61,1.92,2.04,7.39,6.26,5.02,2.93,5.26,8.35,5.65,4.74,5.99,6.87,1.04,4.44,3.01,4.35
2013-10-01,4.95,5.89,4.81,2.67,5.82,3.3,5.07,4.29,8.23,4.83,2.75,0.53,5.18,3.34,5.6,3.29,4.37
2013-11-01,1.5,-4.64,0.9,6.57,4.01,1.44,3.67,2.11,1.69,2.86,2.23,1.81,5.14,-1.8,4.12,6.11,2.91
2013-12-01,2.44,6.8,3.04,1.31,2.89,5.53,0.36,3.64,6.56,3.98,4.68,1.41,2.9,1.79,-0.67,2.62,3.33
2014-01-01,-4.31,-7.04,-6.82,-7.18,-8.61,-4.06,-2.39,-4.44,-5.5,-5.86,-1.37,-3.25,-2.02,2.49,-7.45,-4.25,-2.2
2014-02-01,3.27,5.48,5.72,4.89,3.84,7.63,6.02,6.94,2.57,5.56,4.59,8.89,3.56,3.08,5.12,3.23,4.71
2014-03-01,3.12,-0.69,2.57,-0.08,0.81,1.1,0.0,-2.82,3.63,-0.25,1.75,-1.37,1.07,2.68,-0.53,2.53,-1.26
2014-04-01,1.34,3.7,5.61,-3.28,-1.3,-0.03,2.15,-2.43,0.66,2.31,-0.63,0.71,1.09,3.98,-0.96,-3.57,-0.6
2014-05-01,3.85,-2.72,1.15,2.08,-0.59,2.52,1.06,1.73,-1.75,-0.22,2.28,0.43,3.88,0.0,0.39,1.7,3.12
2014-06-01,1.8,5.59,4.16,0.74,1.93,0.52,1.31,2.17,4.87,2.91,4.09,4.11,-0.02,5.41,1.05,3.1,2.08
2014-07-01,-5.16,-0.57,-3.45,-1.35,-5.46,-3.18,-2.14,-4.65,2.41,-7.45,-2.79,-4.41,-3.09,-6.4,-1.88,-2.07,0.07
2014-08-01,6.24,1.66,2.42,4.27,4.72,4.31,4.74,9.88,6.12,2.53,4.59,4.81,4.92,5.31,4.05,3.85,3.86
2014-09-01,-0.32,-10.82,-7.69,3.21,-4.44,-2.19,1.6,-3.44,-4.74,-4.59,-3.23,-9.15,0.14,-3.37,-0.84,-0.55,-1.82
2014-10-01,2.12,-8.47,-4.25,1.54,5.33,-1.85,4.32,5.05,2.22,5.74,1.4,4.21,4.39,6.71,1.42,3.78,3.09
2014-11-01,5.27,-0.61,-9.71,8.74,3.43,1.4,3.47,3.92,-2.33,0.42,3.48,4.83,5.35,0.26,9.24,1.8,2.96
2014-12-01,-2.82,-7.86,0.77,-0.63,0.26,-0.09,-1.41,4.02,-6.66,1.19,0.22,1.34,0.66,1.86,0.93,2.14,-1.25
2015-01-01,-1.13,-6.81,-4.1,-3.22,-0.77,-2.33,-0.08,-2.11,-9.48,-6.37,-6.22,-5.94,-2.37,1.24,0.19,-7.76,-2.09
2015-02-01,4.36,14.38,4.8,6.86,4.77,8.51,4.4,8.55,3.57,9.83,7.17,7.75,4.33,-4.35,5.33,8.0,7.37
2015-03-01,-1.06,-7.58,-2.36,1.48,-1.24,-3.56,-1.5,0.1,-2.88,0.7,-3.12,0.03,-2.1,-0.32,0.72,0.2,-1.32
2015-04-01,-0.29,12.1,6.5,-2.23,-0.2,1.76,0.28,-4.72,4.08,0.47,0.21,-0.36,-2.55,0.28,-1.75,0.73,1.12
2015-05-01,1.91,-5.96,-5.02,0.35,0.66,0.74,3.04,2.94,-3.87,0.07,3.32,0.9,-1.12,-0.46,0.67,3.12,1.52
2015-06-01,-1.87,-7.59,-3.73,4.01,-0.91,-2.99,-1.6,-0.38,-5.35,-1.84,-4.7,-1.15,-3.06,-5.29,-0.21,1.48,-1.38
2015-07-01,3.81,-13.78,-8.81,4.91,-0.06,-5.43,4.16,2.65,-8.25,-3.49,-1.42,-0.97,1.8,2.65,6.55,1.94,2.42
2015-08-01,-3.68,-1.06,-3.82,-3.72,-6.4,-6.71,-7.12,-2.45,-4.4,-2.06,-5.81,-4.96,-5.66,-4.06,-6.32,-6.53,-6.66
2015-09-01,-0.33,-8.2,-5.81,-0.45,-6.67,-8.13,-2.84,-3.8,-10.62,-7.58,-3.31,-1.14,-1.31,-0.5,-1.82,-3.18,-3.24
2015-10-01,6.45,7.31,12.3,1.62,7.59,16.07,8.28,7.77,5.9,8.77,8.71,6.19,7.4,2.09,4.27,5.78,9.31
2015-11-01,0.03,-4.99,0.93,-1.52,-0.05,1.57,-0.6,5.79,-0.89,0.55,1.19,0.27,-0.73,-3.44,0.32,2.18,0.53
2015-12-01,1.35,-6.26,-9.79,-4.0,-3.39,-4.6,1.86,-2.96,-2.64,-2.34,-2.38,-3.76,-3.62,-2.36,0.93,-2.88,-2.28
2016-01-01,-1.38,-5.28,-4.47,0.82,-6.17,-12.62,-4.55,-6.34,-9.7,-3.59,-7.3,-9.68,-8.65,4.67,-3.72,-9.79,-5.66
2016-02-01,0.4,12.16,-2.84,1.2,5.81,7.44,-0.91,-0.4,7.38,3.17,2.79,2.98,5.55,1.75,-0.35,-3.01,-0.18
2016-03-01,5.09,13.76,10.7,2.67,9.28,7.43,3.01,10.69,17.74,7.15,8.17,9.85,5.62,7.86,5.14,6.62,7.61
2016-04-01,0.48,15.93,9.19,-1.72,-1.11,4.56,3.0,0.18,9.86,1.5,-1.02,0.54,1.51,-0.8,-0.72,4.15,-1.6
2016-05-01,1.41,-4.41,-0.73,-4.4,1.4,-1.5,1.77,1.89,-8.49,1.05,3.94,-1.24,-1.72,2.24,0.84,2.2,2.74
2016-06-01,5.01,7.87,2.64,0.97,-0.15,-0.99,3.17,-1.76,2.56,-1.74,-0.46,-4.18,-0.87,7.42,1.11,-5.32,-0.51
2016-07-01,0.04,7.48,-2.73,2.57,7.27,5.04,3.41,5.64,13.73,3.94,7.3,7.41,4.85,-0.26,3.26,4.06,5.16
2016-08-01,-0.61,-9.24,1.62,1.08,1.46,3.3,-2.98,-2.07,-7.67,2.57,2.33,-1.25,0.36,-3.77,-0.84,4.92,0.27
2016-09-01,-1.99,2.42,2.84,-6.55,-4.53,-1.59,-1.06,-3.68,2.46,2.0,3.18,-0.42,1.27,1.83,0.37,-1.49,0.85
2016-10-01,-0.69,-0.12,-3.09,-5.52,-4.4,-0.38,-3.75,-5.8,-2.92,-3.01,-3.31,-3.45,0.48,-0.67,-3.09,1.54,-2.48
2016-11-01,-4.32,12.73,9.53,1.9,7.87,7.9,-0.44,7.55,21.63,7.05,5.94,6.28,11.21,-2.64,2.79,13.26,2.68
2016-12-01,4.22,-2.02,2.06,-0.56,-0.02,0.64,2.05,1.33,-2.15,-0.03,0.79,3.14,0.51,3.61,-1.41,3.86,1.67
2017-01-01,0.31,10.68,-4.17,0.8,-0.96,2.95,1.65,3.98,3.49,2.07,3.24,2.87,1.92,1.07,0.97,0.52,3.85
2017-02-01,2.55,-7.65,-2.45,2.87,2.88,3.34,7.37,3.13,9.16,1.03,3.83,0.34,4.34,3.98,3.0,4.56,3.75
2017-03-01,0.62,-2.33,-1.24,0.82,0.54,2.25,0.35,3.23,-6.19,1.54,1.22,-0.47,-2.28,0.37,0.84,-2.33,1.28
2017-04-01,1.13,-1.58,-2.73,-0.66,3.1,0.5,-0.66,3.65,-0.56,3.02,1.67,0.39,2.93,0.33,3.73,0.17,1.83
2017-05-01,2.35,-1.69,-3.28,-1.44,2.17,-0.44,2.83,-2.62,-4.6,1.33,3.45,-1.11,2.82,2.43,2.54,-1.13,1.63
2017-06-01,-2.58,-0.43,-0.13,8.46,2.22,1.51,1.91,2.03,-0.19,1.44,-1.87,1.18,2.54,-1.91,-2.48,5.95,-0.02
2017-07-01,1.64,8.23,1.88,1.44,-4.76,1.97,0.15,-1.34,1.31,0.86,2.97,-1.62,0.3,2.99,0.77,1.85,2.94
2017-08-01,-1.8,0.79,-5.12,-4.32,-3.76,1.63,0.59,-0.38,1.67,-1.42,1.33,0.86,1.63,2.17,-1.24,-1.29,1.7
2017-09-01,-0.27,-1.12,10.98,1.22,4.48,7.06,0.55,7.83,3.73,7.38,5.71,7.53,4.75,-1.95,0.85,5.27,0.27
2017-10-01,0.98,1.23,0.41,3.05,-1.64,4.79,-3.66,4.08,2.23,1.76,6.17,1.16,-0.24,3.02,3.92,3.37,2.56
2017-11-01,4.25,0.86,2.88,7.3,3.83,2.32,2.66,6.98,-1.39,0.38,2.4,2.52,5.56,2.42,8.48,3.96,1.8
2017-12-01,1.3,11.37,5.1,3.81,-2.31,0.57,1.9,3.84,13.21,0.61,0.33,-0.52,3.1,-4.98,1.67,1.03,0.62
2018-01-01,1.85,3.23,2.86,6.57,2.22,1.67,1.12,3.65,3.6,1.9,7.33,4.8,6.66,-2.81,10.46,6.13,7.06
2018-02-01,-6.64,-2.42,-10.91,-2.95,-5.07,-5.39,-5.16,-9.67,-2.0,-5.25,-1.02,-6.34,-3.25,-4.54,-3.07,-2.59,-2.39
2018-03-01,-0.99,-0.98,3.11,0.44,-2.65,-1.95,-0.29,-0.44,-5.87,-0.21,-1.4,-5.02,-2.52,3.17,-3.08,-3.44,-3.38
2018-04-01,-2.0,-2.71,10.25,2.18,0.55,2.31,-3.57,-1.08,3.68,-1.58,-3.36,-0.16,-1.06,2.78,4.8,1.15,0.0
2018-05-01,-0.53,4.03,3.45,3.46,0.84,2.76,-1.11,2.85,5.6,1.95,5.28,4.42,4.15,0.22,-0.04,0.38,4.91
2018-06-01,5.1,-1.46,0.45,6.51,1.91,-0.78,2.19,2.07,-5.14,-4.33,-3.17,1.08,-3.37,2.61,3.27,-1.02,1.32
2018-07-01,2.32,-1.95,1.07,0.0,2.26,4.44,6.43,2.23,4.25,8.17,3.51,-0.68,7.62,1.69,3.26,4.25,2.71
2018-08-01,-0.49,-9.59,-2.91,4.98,2.11,-0.27,2.86,2.16,-3.23,2.86,3.59,1.12,0.59,0.93,9.31,2.44,5.66
2018-09-01,-0.34,-2.21,3.45,0.61,0.87,-3.08,2.95,0.16,-0.69,4.49,0.17,-4.0,3.61,-0.56,0.47,-2.06,0.17
2018-10-01,-0.01,-9.39,-11.96,-11.06,-12.3,-13.0,-2.3,-13.9,-11.62,-11.79,-11.21,-0.84,-10.04,-0.07,-8.18,-5.49,-7.97
2018-11-01,3.27,-1.9,-2.25,-0.77,3.43,4.46,4.54,2.93,-2.99,6.41,3.0,4.87,3.85,3.28,2.3,2.82,0.26
2018-12-01,-9.7,-7.18,-13.19,-7.95,-11.63,-8.01,-7.64,-6.84,-14.79,-10.79,-8.36,-9.1,-13.37,-4.76,-9.55,-11.56,-8.53
2019-01-01,5.7,8.8,10.3,12.32,12.37,5.65,4.29,8.81,17.09,12.54,8.82,7.51,11.99,5.42,8.92,9.86,8.7
2019-02-01,-1.53,5.81,2.54,5.61,6.99,3.78,4.78,3.45,2.27,6.33,7.41,4.6,6.63,3.56,-0.28,2.75,3.77
2019-03-01,3.76,4.61,2.1,-0.66,-0.65,-1.8,2.36,2.45,-4.66,-0.12,2.0,-2.7,-3.16,3.33,3.88,-2.5,2.33
2019-04-01,4.48,-0.99,0.08,5.09,3.98,5.54,-1.83,6.38,-2.64,4.93,5.23,2.64,4.87,1.0,4.66,7.13,4.69
2019-05-01,-3.45,-8.77,-11.84,-10.5,-7.88,-13.62,-3.5,-8.53,-15.46,-6.54,-11.84,-10.33,-8.32,-1.55,-5.71,-5.57,-6.25
2019-06-01,4.69,13.99,8.9,9.06,10.25,2.14,5.2,9.29,16.04,9.93,11.1,10.27,7.11,3.64,6.88,6.19,7.06
2019-07-01,1.15,-3.01,-2.62,1.06,4.45,-0.11,-1.01,2.0,-2.6,1.68,1.31,0.98,0.32,-1.01,0.8,3.13,2.25
2019-08-01,2.5,-3.33,-8.83,-5.2,-1.35,-6.45,-0.52,4.38,-12.03,-0.53,-4.3,-6.04,-2.32,3.44,-0.47,-4.83,-2.13
2019-09-01,1.18,2.48,3.86,8.89,-0.18,5.07,0.38,3.42,7.09,0.37,3.88,5.62,1.39,3.93,-0.01,2.68,0.37
2019-10-01,-1.43,1.3,-2.06,-1.39,4.16,-2.79,2.99,2.31,3.54,0.21,3.37,6.34,-0.79,-1.39,0.06,3.37,3.44
2019-11-01,1.29,3.01,1.18,4.21,0.33,4.17,2.65,-0.31,6.08,4.05,3.52,2.92,4.27,-2.14,2.65,5.74,5.4
2019-12-01,3.23,9.24,6.24,7.05,1.29,1.41,4.09,0.07,0.78,1.38,4.72,5.51,-1.97,4.11,1.45,2.64,2.71
2020-01-01,1.1,-6.46,-11.97,-5.38,-3.49,-7.86,-0.36,1.47,-15.31,1.18,-2.15,4.94,0.77,4.83,1.73,-2.46,2.02
2020-02-01,-8.94,-9.4,-15.51,-9.47,-12.75,-10.17,-7.6,-7.06,-10.51,-5.76,-7.28,-6.54,-11.47,-9.85,-6.59,-10.68,-6.33
2020-03-01,-10.28,-13.68,-34.66,-20.19,-16.75,-18.64,-2.37,-20.29,-22.21,-17.99,-11.45,-22.71,-22.99,-12.94,-4.25,-20.18,-11.48
2020-04-01,8.79,18.8,32.84,11.19,19.1,17.84,10.32,18.01,11.63,9.26,13.09,26.73,9.21,5.08,18.44,11.92,13.85
2020-05-01,2.83,2.9,0.44,11.35,5.44,8.48,2.14,14.67,5.82,7.62,7.78,9.12,6.55,4.6,2.24,3.65,6.63
2020-06-01,-0.87,8.13,-0.42,3.1,6.78,1.34,-2.15,2.39,4.64,3.63,2.95,11.47,1.95,-5.0,5.24,-0.34,4.07
2020-07-01,5.73,9.19,-4.96,-0.15,12.48,6.82,4.53,9.2,2.24,2.96,6.29,18.26,1.95,6.35,9.98,1.97,6.49
2020-08-01,4.09,5.05,-1.15,12.21,5.96,4.7,3.62,7.69,8.26,8.79,5.57,39.32,10.33,-2.24,8.53,4.9,9.38
2020-09-01,-1.8,-1.09,-15.38,5.72,4.46,0.29,-2.56,0.0,-4.91,-0.17,-0.74,-9.24,-0.86,-0.32,-4.41,-4.09,-4.6
2020-10-01,-3.27,6.81,-4.59,-1.54,4.16,-0.53,-5.23,-3.57,7.31,5.77,-0.56,-3.83,-4.6,4.47,-2.7,-0.8,-2.34
2020-11-01,9.86,7.89,28.94,14.78,13.96,13.1,7.22,6.46,19.13,16.01,14.17,30.88,19.95,2.68,8.31,16.32,11.4
2020-12-01,3.59,8.58,6.22,4.67,10.36,4.85,3.65,0.03,6.45,2.71,4.08,15.39,1.12,0.63,1.45,6.92,5.08
2021-01-01,-4.75,1.04,4.74,-4.59,3.24,1.17,-0.37,2.11,-4.79,-1.02,2.52,9.84,-5.26,-0.44,-0.05,-2.81,-0.24
2021-02-01,0.27,9.07,24.17,4.73,1.88,3.38,-1.58,-0.23,17.42,4.68,4.27,-8.75,8.45,-4.57,-2.45,10.75,2.23
2021-03-01,7.43,2.16,2.38,0.78,-1.36,7.34,4.78,14.72,22.29,2.76,3.36,2.06,9.2,10.37,3.44,5.87,0.85
2021-04-01,3.28,5.21,0.48,5.0,3.91,2.44,0.81,6.89,2.85,4.82,1.93,5.04,3.11,3.97,7.59,6.21,6.43
2021-05-01,2.15,10.07,6.21,-0.53,3.93,5.02,2.12,-0.44,14.45,-3.48,2.0,-5.59,2.63,-1.16,-2.56,3.19,-1.07
2021-06-01,-2.17,-9.11,5.78,7.68,5.88,-5.29,2.09,-1.96,-6.12,2.3,4.48,5.29,-3.68,-1.41,3.83,-2.26,4.85
2021-07-01,-0.02,1.38,-8.97,4.47,-0.88,-0.58,3.81,1.92,7.2,0.43,1.53,0.34,-3.31,2.97,-0.6,0.21,2.72
2021-08-01,-0.29,-2.58,-1.3,-0.56,-3.69,0.02,2.24,1.83,3.54,5.23,3.51,1.98,-0.67,3.23,3.02,2.86,3.92
2021-09-01,-3.28,-8.1,11.38,-9.11,-8.0,-4.63,-6.05,-3.71,-10.64,-5.6,-5.72,4.04,-2.11,-4.86,-5.43,-1.54,-5.75
2021-10-01,3.66,8.68,10.33,11.73,3.52,7.66,3.87,11.42,10.13,3.73,7.57,30.9,6.04,5.11,3.77,7.08,5.51
2021-11-01,-3.1,-0.17,-5.34,-0.06,-7.97,-1.38,-1.05,5.32,-6.28,0.23,6.77,2.69,-5.41,-1.96,1.16,-5.67,-2.81
2021-12-01,10.15,9.1,2.92,-3.21,2.33,6.05,10.22,6.41,9.8,2.55,2.45,-3.79,7.54,8.55,-0.07,4.72,2.47
2022-01-01,-0.04,-5.45,18.12,-11.18,-14.24,-4.99,-3.18,-12.22,-10.34,-3.88,-10.9,-9.86,-3.24,-2.1,-8.87,-0.69,-7.43
2022-02-01,0.2,11.85,8.25,-5.89,-3.26,-0.38,-3.01,-8.04,23.9,-2.06,-1.42,-6.89,2.75,-1.1,-0.21,-1.62,-4.13
2022-03-01,1.24,10.01,9.85,-1.14,-4.98,4.96,4.84,-5.82,15.54,-0.17,3.18,15.49,2.15,9.67,4.17,-1.06,2.98
2022-04-01,3.01,-12.05,-1.39,-6.41,-10.07,-4.4,1.29,-1.17,-6.42,-8.69,-13.75,-16.32,-9.29,-3.71,-12.26,-7.98,-11.41
2022-05-01,-1.75,-3.22,15.85,-6.31,-0.81,6.53,1.15,1.44,-8.17,-3.15,2.59,-8.19,-3.22,4.79,-6.05,2.88,-2.16
2022-06-01,-1.18,-17.07,-16.7,-11.86,-10.29,-15.67,-1.7,-10.71,-21.15,-7.81,-12.31,-10.26,-6.3,-6.54,-8.06,-9.05,-7.1
2022-07-01,3.98,1.29,10.44,11.56,8.98,7.22,-0.31,12.56,20.45,12.43,14.02,26.44,7.56,6.3,16.93,7.4,9.46
2022-08-01,-1.66,-2.81,3.27,-6.17,-5.88,-1.06,-4.76,-3.97,-1.3,-9.42,-7.56,-5.34,-1.41,0.15,-3.52,-2.15,-3.98
2022-09-01,-7.5,-6.0,-9.19,-17.37,-14.74,-10.98,-2.4,-6.35,-18.0,-8.77,-11.27,-5.88,-13.07,-11.62,-7.97,-7.68,-10.01
2022-10-01,10.32,8.5,24.0,10.8,3.08,9.3,8.64,7.29,19.94,12.34,8.89,-4.46,11.73,3.51,1.88,12.73,6.5
2022-11-01,4.25,17.08,0.84,17.07,4.91,10.02,5.2,8.94,13.97,6.2,11.68,-7.52,8.56,6.78,2.57,4.79,4.05
2022-12-01,-3.15,-4.24,-4.08,-0.25,-5.45,-6.43,-0.79,-3.45,-7.59,-5.7,-6.66,-25.62,-3.77,-1.21,-9.39,-5.54,-6.49
2023-01-01,-1.91,14.84,2.7,9.3,13.96,11.14,-2.58,7.11,22.16,12.87,9.46,24.03,6.65,-1.24,12.13,6.36,8.09
2023-02-01,-1.46,-5.14,-7.03,-6.29,-0.89,-4.66,-4.66,-3.62,2.08,3.0,0.7,10.48,-0.29,-5.32,-5.7,-2.84,-1.94
2023-03-01,3.71,1.53,-0.29,3.84,-0.72,-4.55,2.96,0.24,-8.08,-1.7,6.65,-0.3,0.13,3.89,4.92,-8.67,7.15
2023-04-01,3.18,-2.73,2.7,2.29,-0.49,-1.65,5.1,4.03,-6.84,-1.91,-5.07,-12.66,-1.52,1.72,2.41,1.97,2.31
2023-05-01,-4.46,-6.22,-9.63,-13.5,-6.19,-8.23,-3.72,-3.16,-8.48,-3.58,8.93,11.5,-1.99,-5.82,2.08,-3.77,2.87
2023-06-01,1.29,12.17,6.3,7.29,11.47,9.9,5.71,13.9,20.22,15.51,8.63,22.27,9.62,2.61,6.77,5.85,5.81
2023-07-01,2.31,8.13,7.44,1.1,3.46,5.04,-0.99,4.78,3.41,2.63,5.34,1.88,4.96,2.79,2.32,6.4,3.05
2023-08-01,-4.24,-5.72,2.05,-5.96,1.39,-4.89,2.42,-1.34,-1.57,1.01,-0.47,-3.89,-4.19,-5.29,-0.17,-3.61,-2.29
2023-09-01,-4.96,-5.06,3.06,-4.7,-7.34,-5.97,-4.39,-8.42,-4.58,-6.11,-7.35,-2.52,-6.76,-5.04,-5.82,-2.03,-5.18
2023-10-01,-3.4,-4.57,-6.17,3.84,-10.76,-6.55,-1.74,-6.34,-4.01,-5.41,-6.46,-16.05,-2.39,1.12,1.91,-1.78,-1.26
2023-11-01,4.34,8.62,-1.67,10.55,7.52,5.14,4.51,12.97,11.15,12.46,11.75,14.92,10.75,5.08,6.82,10.25,10.61
2023-12-01,2.86,10.15,-0.03,5.01,8.7,7.8,2.1,12.88,9.66,7.4,10.02,5.0,7.27,1.69,5.4,6.76,3.93
2024-01-01,-0.81,-4.36,-0.19,-5.06,-3.24,-5.88,4.44,-1.24,0.9,-1.55,4.99,-15.7,-2.01,-3.0,1.19,0.74,2.16
2024-02-01,1.49,1.88,3.05,6.2,3.95,2.3,5.45,9.32,4.87,11.62,12.81,7.42,5.29,2.43,10.21,3.63,3.21
2024-03-01,3.48,15.32,10.47,-5.74,5.7,6.33,1.95,5.54,5.49,4.94,6.83,-4.39,2.06,7.03,2.14,4.82,1.39
2024-04-01,-1.42,2.8,-0.61,-6.64,-7.85,-4.98,-3.24,-10.03,-9.28,-1.08,-4.95,-1.65,-5.18,1.57,-3.34,-4.17,-4.76
2024-05-01,-0.27,3.22,-0.63,4.98,2.02,5.87,3.28,2.12,4.44,-1.03,11.7,-1.7,2.78,8.01,3.31,3.54,4.61
2024-06-01,-2.46,-6.73,-2.03,-12.17,-3.76,-6.03,2.96,-2.43,-5.77,-5.13,6.14,6.72,0.4,-4.23,4.71,-0.28,5.32
2024-07-01,3.81,4.49,1.99,-0.77,5.47,4.75,-0.58,11.76,6.66,9.15,-1.78,10.36,4.06,6.36,-1.67,7.7,0.54
2024-08-01,3.78,-3.11,-2.92,5.31,-0.97,0.46,8.05,0.66,-6.85,4.9,0.19,-4.44,2.31,4.55,1.71,2.5,2.59
2024-09-01,1.11,7.33,-3.36,5.52,2.13,3.99,-3.32,6.89,1.84,5.27,2.84,12.27,1.3,5.35,3.72,-0.51,2.63
2024-10-01,-5.04,-3.35,-0.46,-6.72,-2.45,-3.05,-3.63,-3.91,-1.52,-0.7,0.64,-3.26,-0.39,0.71,-0.91,2.64,-0.82
2024-11-01,0.71,-0.7,6.51,7.99,4.42,0.56,0.94,8.87,10.48,18.6,3.27,28.31,6.43,6.18,10.04,12.03,6.16
2024-12-01,-4.93,-11.98,-8.72,1.4,-5.85,-10.98,-5.43,-12.17,-17.99,-9.02,-0.2,9.79,-6.71,-7.83,0.59,-7.33,-1.36
