Date,MITTX,FBGRX,FSCSX
31/01/00,-0.025987006,0.035072564,0.195676906
29/02/00,0.087737301,0.061759306,-0.032350143
31/03/00,-0.025943396,-0.0452759,-0.132743363
30/04/00,-0.003874092,-0.040013173,-0.080498866
31/05/00,0.01798736,0.068267581,0.127003699
30/06/00,-0.020534862,-0.032594733,-0.060175055
31/07/00,0.066796685,0.081825726,0.202561118
31/08/00,-0.025137112,-0.085915925,-0.038722168
30/09/00,0.002344116,-0.017455522,-0.028197382
31/10/00,-0.046772685,-0.105056372,-0.225906736
30/11/00,-0.017664377,-0.016415346,-0.310575636
31/12/00,-0.004495504,0.026586454,0.137864078
31/01/01,-0.058705469,-0.118714556,-0.226962457
28/02/01,-0.076226013,-0.078936079,-0.169977925
31/03/01,0.066358915,0.098509548,0.287234043
30/04/01,-0.002164502,-0.001059996,0.010330579
31/05/01,-0.034707158,-0.013157895,0.075664622
30/06/01,-0.019662921,-0.030537634,-0.093155894
31/07/01,-0.055587393,-0.069653949,-0.134171908
31/08/01,-0.067354369,-0.09561278,-0.249394673
30/09/01,0.01691607,0.04376483,0.267741935
31/10/01,0.058221369,0.081838848,0.170483461
30/11/01,0.00241838,0.002568293,0.034782609
31/12/01,-0.018697226,-0.014438752,-0.004201681
31/01/02,-0.009219422,-0.03379017,-0.11814346
28/02/02,0.031637717,0.037172903,0.076555024
31/03/02,-0.059530968,-0.069087479,-0.128888889
30/04/02,-0.008951407,-0.016717325,-0.028061224
31/05/02,-0.065806452,-0.079082947,-0.057742782
30/06/02,-0.075966851,-0.07020979,-0.142061281
31/07/02,0.010463378,0.002707581,0.00974026
31/08/02,-0.102071006,-0.100810081,-0.109324759
30/09/02,0.07907743,0.088421755,0.23465704
31/10/02,0.038931298,0.04690374,0.131578947
30/11/02,-0.054371785,-0.064714495,-0.056847545
31/12/02,-0.03030303,-0.027238572,-0.008219178
31/01/03,-0.018429487,-0.004827808,-0.019337017
28/02/03,0.003265306,0.014230272,0.002816901
31/03/03,0.079739626,0.069834184,0.075842697
30/04/03,0.04596835,0.04709389,0.062663185
31/05/03,0.00648415,0.010532309,0.031941032
30/06/03,0.010737294,0.017746479,0.035714286
31/07/03,0.016997167,0.018544146,0.050574713
31/08/03,-0.010445682,-0.014945652,-0.026258206
30/09/03,0.040816327,0.046344828,0.058426966
31/10/03,0.010141988,0.00448194,0.023354565
30/11/03,0.045515395,0.04015748,0.020746888
31/12/03,0.012804097,0.020691395,0.040650407
31/01/04,0.011378003,0.008405439,0.00390625
29/02/04,-0.023125,-0.018877176,-0.005836576
31/03/04,-0.017274472,-0.013493253,-0.037181996
30/04/04,0.012369792,0.015704154,-0.028455285
31/05/04,0.024437299,0.015461347,0.029288703
30/06/04,-0.03138732,-0.049115914,-0.105691057
31/07/04,0.001296176,-0.002582645,-0.038636364
31/08/04,0.014239482,0.004401864,0.04964539
30/09/04,0.021059349,0.01443671,0.087837838
31/10/04,0.04625,0.03252859,0.051759834
30/11/04,0.031063321,0.026581344,0.033464567
31/12/04,-0.01216686,-0.026372573,-0.059047619
31/01/05,0.012903226,0.004678651,-0.036437247
28/02/05,-0.015055009,-0.018382353,-0.018907563
31/03/05,-0.025867137,-0.019725343,-0.042826552
30/04/05,0.029571515,0.043555782,0.111856823
31/05/05,0.006447831,-0.003173053,-0.00804829
30/06/05,0.043098427,0.043095005,0.026369168
31/07/05,-0.010608599,-0.01314554,-0.005928854
31/08/05,0.01241535,0.000951475,0.029821074
30/09/05,-0.005016722,-0.012595057,0.011583012
31/10/05,0.02464986,0.040433213,-0.009541985
30/11/05,0.00874795,-0.001619246,0.011560694
31/12/05,0.029268293,0.021547729,0.064761905
31/01/06,0.001053186,-0.009072352,-0.035778175
28/02/06,0.005786428,0.010986496,0.050092764
31/03/06,0.015690377,-0.001811184,0
30/04/06,-0.040164779,-0.041279202,-0.053003534
31/05/06,-0.002682403,-0.007570381,0.013059701
30/06/06,0.01183432,-0.00977354,0.012891344
31/07/06,0.022860181,0.02768416,0.054545455
31/08/06,0.031704782,-0.000468494,0.039655172
30/09/06,0.025188917,0.024841809,0.066334992
31/10/06,0.022113022,0.015092614,0.032659409
30/11/06,-0.004326923,-0.001802208,-0.012048193
31/12/06,0.015451473,0.016700519,0.030487805
31/01/07,-0.014265335,-0.025971143,-0.031065089
28/02/07,-0.006753497,0.003646308,0.016793893
31/03/07,0.047110248,0.051316985,0.037537538
30/04/07,0.02458256,0.028509719,0.02894356
31/05/07,-0.005885016,-0.00398992,-0.007032349
30/06/07,-0.02140255,-0.011806873,0.008498584
31/07/07,0.013959981,0.017495199,-0.019662921
31/08/07,0.044974759,-0.042985951,0.063037249
30/09/07,0.02020202,0.035714286,0.142857143
31/10/07,-0.024106759,-0.045483393,-0.079009434
30/11/07,-0.06881341,-0.023492908,0.039692702
31/12/07,-0.053529133,-0.090104403,-0.13546798
31/01/08,-0.021021021,-0.016961836,-0.048433048
29/02/08,-0.007668712,-0.000253743,-0.002994012
31/03/08,0.040185471,0.053045685,0.114114114
30/04/08,0.023278851,0.022897084,0.04851752
31/05/08,-0.077444337,-0.066918002,-0.09125964
30/06/08,-0.003672613,-0.013636364,-0.04950495
31/07/08,0.008425487,0.014336918,0.017857143
31/08/08,-0.083028721,-0.113326603,-0.133040936
30/09/08,-0.152050114,-0.187873612,-0.151770658
31/10/08,-0.075889859,-0.084822993,-0.079522863
30/11/08,0.002906977,0.0076599,0.01511879
31/12/08,-0.068115942,-0.072215887,-0.029787234
31/01/09,-0.094867807,-0.063498566,-0.026315789
28/02/09,0.073024055,0.092738408,0.09009009
31/03/09,0.084067254,0.136108887,0.101239669
30/04/09,0.064992614,0.035236082,0.033771107
31/05/09,-0.000693481,-0.007488087,0.049001815
30/06/09,0.07425399,0.096364883,0.053633218
31/07/09,0.032299742,0.042852674,0.031198686
31/08/09,0.037546934,0.049790042,0.062101911
30/09/09,-0.021712907,-0.028857143,0.014992504
31/10/09,0.052404439,0.065313327,0.0605613
30/11/09,0.017574692,0.048053024,0.057103064
31/12/09,-0.031663788,-0.054018445,-0.071146245
31/01/10,0.027348395,0.043454039,0.025531915
28/02/10,0.049189815,0.071276028,0.060857538
31/03/10,0.01103144,0.019935211,0.015645372
30/04/10,-0.090016367,-0.075983386,-0.082156611
31/05/10,-0.045563549,-0.069804336,-0.051748252
30/06/10,0.067839196,0.069641842,0.073746313
31/07/10,-0.052941176,-0.053946319,-0.027472527
31/08/10,0.09068323,0.120224719,0.127118644
30/09/10,0.035876993,0.054162487,0.085213033
31/10/10,-0.001649258,0.024500476,-0.019630485
30/11/10,0.058370044,0.052937079,0.030624264
31/12/10,0.018730489,0.020727674,0.022857143
31/01/11,0.030643514,0.032404407,0.023463687
28/02/11,0.001982161,0.003347981,0.008733624
31/03/11,0.029673591,0.035245047,-0.029220779
30/04/11,-0.012007685,-0.010072522,-0.015607581
31/05/11,-0.020418085,-0.018925519,-0.013590034
30/06/11,-0.012903226,-0.000829703,-0.016073479
31/07/11,-0.061840121,-0.066431389,-0.064177363
31/08/11,-0.087888532,-0.120080053,-0.05361596
30/09/11,0.118683901,0.116502401,0.138339921
31/10/11,-0.008928571,-0.023540063,-0.020833333
30/11/11,-0.010068892,-0.016458044,-0.082742317
31/12/11,0.049250535,0.067169456,0.078608247
31/01/12,0.051020408,0.074425795,0.075268817
29/02/12,0.036407767,0.035560123,0.038888889
31/03/12,-0.008899297,-0.010520048,-0.06631016
30/04/12,-0.073724008,-0.082848546,-0.088201604
31/05/12,0.032142857,0.026246719,0.045226131
30/06/12,0.025704399,0.009803922,-0.014423077
31/07/12,0.02746988,0.041789785,0.056097561
31/08/12,0.028611632,0.022893031,0.034642032
30/09/12,-0.017327861,-0.037235096,-0.055803571
31/10/12,0.013457077,0.027360625,0.009456265
30/11/12,-0.016483516,-0.017821386,-0.036299766
31/12/12,0.054469274,0.044444444,0.060753341
31/01/13,0.017218543,0.012297482,0.008018328
28/02/13,0.029513889,0.031430775,0.029545455
31/03/13,0.007588533,0.014395214,0.003311258
30/04/13,0.024686192,0.046258754,0.055005501
31/05/13,-0.016741527,-0.019200282,0.008342023
30/06/13,0.056893688,0.071300287,0.049638056
31/07/13,-0.030255403,-0.011399832,0.004926108
31/08/13,0.039708266,-0.009496354,0.068627451
30/09/13,0.039750585,0.042972094,0.024770642
31/10/13,0.028485757,0.030860144,0.044762757
30/11/13,0.010204082,0.009076433,0.017137961
31/12/13,-0.034271284,-0.015306928,-0.00168492
31/01/14,0.050056033,0.067147436,0.04978903
28/02/14,0,-0.030635231,-0.036173633
31/03/14,-0.004980434,-0.019674671,-0.076730609
30/04/14,0.013585985,0.038084703,0.031616983
31/05/14,0.018342152,0.033795098,0.029772329
30/06/14,-0.018011777,-0.017670446,-0.012755102
31/07/14,0.031040564,0.0526158,0.016365202
31/08/14,-0.011973999,-0.067074907,-0.005932203
30/09/14,0.016620499,0.028850557,0.028132992
31/10/14,0.035762943,0.029673591,0.024875622
30/11/14,-0.052285432,-0.014121037,-0.062297735
31/12/14,-0.040249827,-0.007892429,-0.052631579
31/01/15,0.066160521,0.064525633,0.087431694
28/02/15,-0.010512038,-0.001383892,-0.018425461
31/03/15,0.002398903,-0.008592018,-0.013651877
30/04/15,0.014017094,0.023343584,0.003460208
31/05/15,-0.018880647,-0.010517689,-0.018965517
30/06/15,0.026460481,0.037410271,0.054481547
31/07/15,-0.057248075,-0.063206919,-0.053333333
31/08/15,-0.032315341,-0.085085227,-0.022887324
30/09/15,0.071926606,0.070485949,0.122522523
31/10/15,0.001369394,0.009862219,0.015248796
30/11/15,-0.068034188,-0.009478673,-0.040316206
31/12/15,-0.044754219,-0.082789619,-0.059308072
31/01/16,-0.016513057,-0.0213405,-0.027145359
29/02/16,0.055056619,0.062510095,0.079207921
31/03/16,0.014063657,-0.003344482,-0.014178482
30/04/16,0.018978102,0.025777913,0.051607445
31/05/16,-0.013968481,-0.030780669,-0.027353178
30/06/16,0.043588812,0.065664314,0.082712986
31/07/16,0.002088409,0.007774259,0.017570665
31/08/16,-0.007294199,0.003142857,0.015015015
30/09/16,-0.016445066,-0.027912276,0.00887574
31/10/16,0.026325151,0.006006446,-0.022727273
30/11/16,-0.031542461,-0.019076744,-0.03375844
31/12/16,0.026843236,0.048396675,0.061335404
31/01/17,0.042872081,0.038799207,0.030724214
28/02/17,-0.000668449,0.026717557,0.017033357
31/03/17,0.017725753,0.032926182,0.019539428
30/04/17,0.023989484,0.040102828,0.03559206
31/05/17,-0.007702182,-0.005931784,-0.015862525
30/06/17,0.016494179,0.034311288,0.0402955
31/07/17,0.002227171,0.018509615,0.021304067
31/08/17,0.015555556,-0.010856738,0.005689001
30/09/17,0.026883401,0.042949177,0.070395977
31/10/17,0.024961948,0.018645619,0.011156782
30/11/17,-0.045144045,-0.014486244,-0.037746806
31/12/17,0.055365474,0.085688241,0.090525045
31/01/18,-0.035366932,-0.022565071,-0.009961262
28/02/18,-0.021081577,-0.029206486,-0.035215204
31/03/18,0.003433208,0.014710762,-0.001158749
30/04/18,0.008398134,0.050141705,0.060904872
31/05/18,-0.000308452,0.024911771,0.009294697
30/06/18,0.046282012,0.010228884,0.031419285
31/07/18,0.017104099,0.058446115,0.040441176
31/08/18,0.004928965,-0.036370525,0.002019182
30/09/18,-0.068955568,-0.103499115,-0.084634761
31/10/18,0.027889681,-0.004385484,0.011557512
30/11/18,-0.192342478,-0.074991741,-0.114254625
31/12/18,0.083240015,0.08297619,0.077395577
31/01/19,0.034803584,0.047708036,0.066704675
28/02/19,0.023310023,0.026125275,0.030999466
31/03/19,0.044256427,0.049284254,-0.040435459
30/04/19,-0.052041134,-0.081465601,-0.051863857
31/05/19,0.051939513,0.071610439,0.055270655
30/06/19,0.0225,0.02019602,0.01511879
31/07/19,-0.014364303,-0.022222222,-0.005851064
31/08/19,0.00744186,-0.057066296,-0.003745318
30/09/19,0.004924592,0.04052205,0.020408163
31/10/19,0.035222052,0.056443455,0.055263158
30/11/19,-0.029881657,0.03150134,-0.011471322
31/12/19,-0.004269594,0.031746032,0.0580222
31/01/20,-0.083614089,-0.05802969,-0.051025274
29/02/20,-0.128008021,-0.112129895,-0.106030151
31/03/20,0.1245688,0.170395869,0.11410905
30/04/20,0.050443081,0.091544118,0.091826438
31/05/20,0.00486697,0.078814416,0.053142329
30/06/20,0.046173716,0.077973775,0.038174638
31/07/20,0.059876543,0.130548114,0.104395604
31/08/20,-0.032323821,-0.079608044,-0.049751244
30/09/20,-0.025579296,-0.030338877,-0.046314942
31/10/20,0.110253243,0.136347327,0.116554054
30/11/20,-0.004172462,0.02987054,0.025718608
31/12/20,-0.010335196,0.01226392,-0.021017699
31/01/21,0.031329382,0.023261449,0.028625235
28/02/21,0.041050903,-0.00461757,-0.000366166
31/03/21,0.057308097,0.056738432,0.049450549
30/04/21,0.015415216,-0.014576767,-0.006282723
31/05/21,0.005631734,0.066537209,0.057253249
30/06/21,0.03725347,0.005622791,0.031229236
31/07/21,0.021830986,0.043133287,0.028994845
31/08/21,-0.044337239,-0.111235898,-0.047276143
30/09/21,0.061538462,0.077139575,0.070325337
31/10/21,-0.023550725,0.00410601,-0.044212465
30/11/21,-0.033627087,-0.024853956,-0.036620623
31/12/21,-0.049196064,-0.114039865,-0.063021007
31/01/22,-0.037607269,-0.03811163,-0.062989324
28/02/22,0.02281668,0.024731595,0.026585644
31/03/22,-0.067692308,-0.141565326,-0.127266001
30/04/22,0.004675468,-0.048092989,-0.036032217
31/05/22,-0.067889406,-0.110280089,-0.074318382
30/06/22,0.055212922,0.140332819,0.091211401
31/07/22,-0.04787086,-0.040168497,-0.04788855
31/08/22,-0.085647471,-0.105564263,-0.109739369
30/09/22,0.078324808,0.036274424,0.069337442
31/10/22,0.063445004,0.051323243,0.045148895
30/11/22,-0.108168386,-0.095544475,-0.096047794
31/12/22,0.054391997,0.127778766,0.093035079
31/01/23,-0.044174326,-0.009224947,-0.022790698
28/02/23,0.027295285,0.069950661,0.086149453
31/03/23,0.024758454,0.000743771,0.002629273
30/04/23,-0.007955215,0.079375697,0.063811189
31/05/23,0.058806059,0.077050196,0.047658176
30/06/23,0.019074334,0.052486894,0.039607843
31/07/23,-0.018992568,-0.017250805,-0.007921539
31/08/23,-0.050785634,-0.066444156,-0.051711027
30/09/23,-0.013892994,-0.023900953,-0.015236568
31/10/23,0.084232614,0.115851591,0.153908795
30/11/23,-0.05114736,0.053249043,-0.023641496